cond, k, gepp_error, iter_error
1.2575e+06, 2, 4.0290e-22, 1.0145e-26
4.8174e+06, 2, 5.4847e-22, 3.7330e-27
2.2706e+02, 2, 5.7725e-31, 2.2029e-30
9.0663e+05, 2, 7.8061e-27, 3.3409e-27
5.6999e+07, 2, 7.0178e-21, 2.5498e-25
1.6499e+13, 2, 2.1792e-10, 2.8676e-21
4.1591e+00, 2, 3.4303e-31, 8.4547e-32
6.2844e+08, 2, 3.3535e-15, 6.4532e-23
9.3651e+12, 2, 4.8289e-10, 4.0915e-21
1.0978e+15, 2, 2.9270e-04, 2.8785e-17
3.2102e+11, 2, 3.3657e-11, 1.2651e-21
7.3667e+11, 2, 1.3593e-10, 1.7358e-20
5.0920e+08, 2, 4.7930e-20, 2.8545e-25
1.2768e+15, 2, 5.7241e-06, 7.3232e-18
5.5366e+04, 2, 2.9288e-26, 1.9296e-27
7.7892e+05, 2, 1.6176e-24, 1.6377e-27
2.8854e+07, 2, 4.7950e-22, 1.0263e-25
7.8518e+05, 2, 1.6246e-22, 3.4186e-27
1.8257e+02, 2, 6.7398e-30, 4.0081e-31
1.0442e+04, 2, 1.9433e-24, 1.0131e-27
4.5038e+13, 2, 2.0571e-10, 9.5856e-20
1.6567e+00, 2, 4.9352e-32, 1.6027e-32
2.8089e+00, 2, 7.8858e-32, 1.4805e-32
8.6896e+04, 2, 2.1531e-28, 1.6350e-28
2.1860e+04, 2, 2.2867e-28, 6.7595e-29
8.2485e+10, 2, 4.3909e-15, 4.1420e-22
2.7253e+03, 2, 3.8993e-30, 8.6689e-30
1.7920e+00, 2, 4.0065e-32, 4.0065e-32
2.5406e+11, 2, 3.1449e-16, 8.1294e-22
1.6905e+05, 2, 6.0784e-26, 7.1668e-28
4.5521e+01, 2, 3.9602e-32, 2.7309e-31
8.4843e+11, 2, 3.5175e-13, 3.5701e-21
2.3065e+00, 2, 4.2219e-32, 4.2219e-32
2.2188e+09, 2, 1.1595e-14, 5.3865e-24
3.1370e+14, 2, 4.7079e-06, 4.8251e-18
6.1718e+09, 2, 1.6293e-16, 8.3387e-23
3.5052e+03, 2, 5.1296e-29, 1.5876e-29
6.0265e+16, 2, 2.8073e-04, 8.5626e-17
3.5794e+03, 2, 1.3553e-29, 2.3125e-29
5.8503e+11, 2, 3.2901e-07, 2.2718e-19
3.7240e+07, 2, 2.2369e-19, 3.7407e-25
1.4230e+13, 2, 1.0051e-09, 2.2601e-20
2.2502e+14, 2, 5.0175e-07, 1.8129e-19
3.5935e+03, 2, 4.7734e-29, 1.4483e-29
8.2393e+08, 2, 1.1178e-16, 2.1769e-23
6.8472e+12, 2, 1.0052e-12, 1.1064e-20
6.0555e+09, 2, 5.9247e-16, 8.0729e-23
3.4409e+08, 2, 9.2924e-18, 2.7703e-24
2.1982e+12, 2, 3.5242e-12, 1.7001e-20
2.6243e+15, 2, 3.0277e-05, 4.9562e-17
8.5712e+04, 3, 6.5497e-43, 6.3061e-44
1.3016e+11, 3, 2.7797e-24, 3.2831e-38
3.5139e+04, 3, 2.2083e-43, 6.1021e-44
8.9326e+11, 3, 1.6782e-23, 1.0899e-37
3.2016e+08, 3, 5.1067e-35, 8.0953e-40
1.1124e+07, 3, 1.2081e-40, 3.4283e-41
1.7253e+00, 3, 3.2361e-48, 3.2361e-48
8.8959e+14, 3, 9.7471e-13, 3.5883e-34
3.6792e+08, 3, 1.0374e-31, 3.9283e-40
2.9522e+00, 3, 3.5190e-48, 3.5190e-48
4.2384e+07, 3, 8.2566e-39, 2.1606e-42
2.9907e+12, 3, 1.8974e-23, 3.2905e-37
1.1191e+05, 3, 2.0014e-43, 5.2317e-44
4.1441e+10, 3, 2.3673e-31, 1.4739e-38
1.6939e+08, 3, 8.1586e-37, 5.7408e-40
8.1191e+00, 3, 2.9547e-47, 2.8143e-48
1.5574e+11, 3, 5.6382e-23, 4.1822e-38
9.4184e+13, 3, 4.1088e-18, 5.8867e-35
6.9381e+13, 3, 2.5710e-16, 8.1701e-36
3.7939e+09, 3, 5.0559e-36, 3.9246e-40
2.1264e+00, 3, 3.1523e-48, 3.1523e-48
2.4909e+02, 3, 1.0088e-47, 5.1853e-47
1.8350e+07, 3, 3.0225e-41, 4.5833e-42
2.5889e+07, 3, 1.4773e-40, 2.1954e-41
4.3325e+11, 3, 2.5897e-26, 4.8541e-37
9.7465e+08, 3, 1.0360e-37, 6.5944e-41
9.5705e+03, 3, 5.7318e-44, 1.1824e-44
6.0274e+03, 3, 3.0072e-45, 7.9345e-46
2.7105e+09, 3, 2.4108e-28, 4.8932e-39
5.7039e+08, 3, 4.4222e-35, 1.0620e-40
4.4068e+09, 3, 9.9880e-32, 1.3160e-39
7.6618e+09, 3, 1.6302e-39, 4.6871e-39
1.2787e+10, 3, 1.8886e-32, 1.5075e-39
4.6766e+12, 3, 3.9993e-16, 7.3533e-36
2.4123e+08, 3, 2.7832e-35, 2.7740e-41
1.3356e+12, 3, 1.5015e-29, 1.8308e-37
9.1850e+07, 3, 2.5417e-41, 1.1101e-41
3.4926e+11, 3, 3.2367e-25, 7.7335e-39
2.3944e+01, 3, 6.4876e-47, 1.1847e-47
1.8867e+08, 3, 3.2201e-40, 4.8983e-42
9.1034e+13, 3, 5.3745e-16, 3.2843e-35
2.0312e+07, 3, 1.2648e-42, 1.4600e-41
1.6739e+16, 3, 3.0044e-06, 8.7724e-34
1.8351e+03, 3, 2.7285e-46, 1.3046e-46
1.6000e+10, 3, 3.7537e-30, 2.6595e-39
6.2226e+16, 3, 1.6248e-06, 2.3407e-32
1.6482e+09, 3, 3.5548e-32, 1.8137e-40
4.8530e+12, 3, 1.9635e-20, 8.8663e-37
1.1528e+07, 3, 6.8871e-38, 2.4411e-42
4.7159e+13, 3, 8.4572e-12, 5.1345e-35
2.9835e+00, 4, 2.9149e-64, 2.9149e-64
9.0322e+14, 4, 1.7803e-10, 2.5860e-50
4.9441e+00, 4, 2.6064e-63, 3.8803e-64
1.7589e+00, 4, 3.9786e-64, 3.9786e-64
9.0375e+06, 4, 2.2871e-41, 3.0888e-58
1.3280e+06, 4, 1.4869e-47, 2.9702e-60
4.7730e+01, 4, 5.1582e-63, 9.6093e-64
1.4386e+15, 4, 1.8458e-12, 3.2213e-51
1.1006e+07, 4, 9.8437e-40, 2.8609e-58
3.7110e+11, 4, 1.1336e-26, 4.4733e-54
2.1225e+00, 4, 1.4190e-63, 1.4190e-63
5.3014e+05, 4, 6.7166e-43, 7.7467e-59
1.9803e+07, 4, 1.8440e-46, 3.2389e-59
4.9283e+14, 4, 7.7440e-14, 3.1801e-51
1.9753e+06, 4, 6.0214e-43, 3.4875e-59
1.4181e+13, 4, 2.2034e-16, 1.9321e-52
7.4834e+15, 4, 1.8163e-08, 3.6044e-47
1.6962e+07, 4, 7.9794e-41, 7.7430e-59
7.6833e+12, 4, 4.5728e-25, 2.2322e-52
4.6953e+07, 4, 8.2112e-38, 5.5682e-59
2.7697e+14, 4, 1.2660e-11, 1.0578e-50
6.9650e+06, 4, 3.7682e-47, 9.1894e-59
3.6430e+12, 4, 1.4809e-20, 1.4393e-53
1.4266e+10, 4, 2.6782e-28, 2.8496e-56
1.3830e+11, 4, 1.1227e-27, 7.5482e-55
8.2394e+07, 4, 1.0949e-44, 6.2312e-58
4.3553e+07, 4, 1.9485e-36, 1.8146e-57
9.3987e+12, 4, 2.4849e-19, 1.8668e-52
1.0317e+15, 4, 9.8159e-09, 8.9699e-49
1.6812e+00, 4, 4.5233e-64, 4.5233e-64
4.5770e+04, 4, 5.5173e-59, 1.9365e-61
2.3207e+05, 4, 1.8255e-51, 4.1591e-61
2.8498e+13, 4, 9.7941e-25, 1.9479e-52
9.6481e+11, 4, 6.4467e-23, 2.3717e-53
6.5387e+00, 4, 8.8586e-63, 1.7719e-63
9.0195e+07, 4, 6.1864e-37, 2.0632e-58
5.4435e+01, 4, 9.0032e-63, 1.0020e-63
4.0569e+11, 4, 5.0878e-25, 1.7232e-54
1.0459e+13, 4, 3.4818e-19, 4.1395e-52
5.4105e+03, 4, 7.6467e-55, 1.0056e-60
2.1284e+02, 4, 2.1177e-59, 4.4223e-63
3.2226e+15, 4, 2.3700e-06, 1.7721e-34
9.0838e+12, 4, 1.8984e-20, 3.4130e-54
2.3896e+00, 4, 7.4571e-64, 7.4571e-64
4.7588e+00, 4, 1.9430e-63, 1.9430e-63
2.8284e+04, 4, 3.7133e-61, 3.0873e-61
1.2475e+02, 4, 1.0231e-62, 1.2307e-64
4.0201e+09, 4, 1.8544e-30, 2.1605e-55
5.7797e+07, 4, 1.0212e-38, 7.8940e-57
1.7752e+00, 4, 4.4152e-64, 4.4152e-64
2.7628e+04, 5, 2.2449e-76, 2.8667e-76
6.7278e+13, 5, 5.0794e-32, 6.4556e-68
3.6915e+02, 5, 7.5790e-79, 1.0197e-79
3.1450e+02, 5, 8.0937e-79, 8.0937e-79
7.4872e+05, 5, 3.6981e-75, 6.3914e-75
1.9015e+12, 5, 8.6964e-51, 9.7443e-70
4.6177e+14, 5, 8.1875e-20, 3.5931e-67
5.5955e+09, 5, 1.8686e-55, 3.0627e-72
6.0989e+14, 5, 3.2528e-15, 1.1112e-67
2.3275e+02, 5, 1.2269e-78, 9.5602e-79
9.7254e+02, 5, 1.2581e-79, 3.1454e-78
4.8951e+08, 5, 3.4357e-73, 1.0520e-72
6.4329e+05, 5, 1.4130e-74, 4.6095e-76
1.2131e+11, 5, 2.3039e-54, 8.3789e-73
1.5987e+09, 5, 3.2993e-72, 2.3901e-72
9.0688e+07, 5, 1.2902e-72, 1.3492e-73
3.0248e+07, 5, 4.0418e-74, 1.1141e-73
2.3289e+02, 5, 6.2628e-79, 3.3530e-81
8.0165e+08, 5, 3.1878e-72, 3.4962e-72
4.8306e+12, 5, 2.0961e-41, 8.9539e-70
1.3284e+02, 5, 1.2641e-78, 1.0967e-80
1.9475e+16, 5, 8.5145e-20, 1.5423e-65
1.4319e+06, 5, 1.1579e-74, 8.0964e-76
1.0116e+13, 5, 1.2232e-42, 5.3889e-69
1.5759e+03, 5, 1.1024e-76, 2.3031e-77
1.1325e+01, 5, 3.2398e-80, 3.2398e-80
2.5925e+14, 5, 2.5039e-23, 3.7630e-67
1.5568e+16, 5, 5.5648e-07, 2.9696e-38
4.3400e+14, 5, 7.3315e-25, 3.9990e-66
5.7884e+11, 5, 1.1515e-69, 3.6686e-70
6.3927e+04, 5, 1.9217e-77, 1.3379e-77
2.1529e+09, 5, 5.1940e-62, 1.8815e-72
2.8927e+00, 5, 1.5023e-80, 1.5023e-80
2.4196e+10, 5, 6.0602e-47, 1.6927e-71
1.2516e+07, 5, 1.0030e-73, 9.5900e-74
3.0018e+11, 5, 5.4107e-59, 5.1423e-70
2.2400e+01, 5, 5.8764e-79, 5.6623e-79
7.5023e+06, 5, 1.0706e-74, 1.2455e-74
1.8172e+11, 5, 9.9115e-48, 1.5715e-70
3.0463e+08, 5, 6.9596e-73, 7.5149e-74
7.2080e+09, 5, 1.0887e-54, 2.8085e-71
8.6786e+10, 5, 8.4507e-45, 1.4336e-70
3.5588e+09, 5, 3.1676e-64, 1.2886e-72
2.7414e+00, 5, 1.8786e-80, 1.8786e-80
5.8697e+14, 5, 7.5989e-28, 3.6799e-67
2.8628e+00, 5, 2.3862e-80, 2.3862e-80
1.7359e+02, 5, 1.7679e-78, 2.0770e-79
2.4804e+10, 5, 4.3610e-66, 1.0595e-71
1.2316e+04, 5, 4.1836e-78, 2.9452e-78
2.3630e+03, 5, 6.8611e-77, 4.0298e-79
3.5423e+08, 6, 2.4604e-81, 3.0494e-88
4.7626e+14, 6, 6.6696e-14, 8.8014e-80
1.6047e+08, 6, 4.6468e-73, 7.4338e-89
1.8047e+05, 6, 4.9076e-92, 2.5750e-93
2.1216e+00, 6, 6.8339e-96, 6.8339e-96
7.6479e+15, 6, 1.1094e-13, 1.8643e-78
2.9288e+12, 6, 1.0055e-40, 1.2164e-84
1.7095e+03, 6, 3.8899e-93, 1.8114e-93
9.0904e+09, 6, 2.8951e-82, 2.6514e-88
9.6829e+10, 6, 2.0425e-50, 4.7286e-86
1.3990e+01, 6, 4.6682e-95, 4.6682e-95
4.5458e+01, 6, 1.8708e-95, 1.8708e-95
1.1354e+01, 6, 3.8177e-96, 3.8177e-96
1.8474e+00, 6, 1.6660e-96, 1.6660e-96
2.8434e+02, 6, 5.2193e-94, 1.8333e-95
2.9940e+00, 6, 1.6792e-96, 1.6792e-96
1.2690e+11, 6, 5.5917e-69, 7.6628e-87
1.3307e+13, 6, 3.9592e-52, 4.0114e-84
3.9404e+15, 6, 1.3309e-11, 5.5573e-66
2.9549e+06, 6, 2.8431e-86, 7.5937e-91
9.1422e+15, 6, 3.1564e-15, 7.9741e-82
3.4306e+03, 6, 1.1877e-93, 9.6088e-96
1.8980e+08, 6, 2.5646e-86, 1.1122e-89
8.1880e+00, 6, 4.3596e-96, 4.3596e-96
6.3597e+13, 6, 3.0516e-28, 1.2704e-83
4.4471e+08, 6, 4.1509e-66, 6.0998e-88
3.3520e+05, 6, 7.9661e-91, 4.4763e-91
3.8161e+02, 6, 1.0056e-94, 1.0056e-94
4.0221e+14, 6, 3.5640e-35, 1.5950e-82
1.7215e+01, 6, 8.2209e-97, 8.2209e-97
1.0336e+04, 6, 9.9173e-93, 8.9897e-94
1.3608e+10, 6, 2.8367e-58, 1.8769e-87
2.9482e+07, 6, 1.5077e-89, 1.3965e-90
1.3214e+09, 6, 5.1255e-61, 3.1919e-87
2.2383e+09, 6, 2.0945e-66, 8.7800e-89
4.6959e+07, 6, 9.1262e-64, 7.1083e-90
1.1115e+16, 6, 1.8444e-15, 4.2919e-82
9.2291e+07, 6, 1.2823e-74, 3.0424e-89
1.6826e+04, 6, 2.9398e-92, 5.4635e-93
1.2449e+10, 6, 1.4350e-65, 8.4647e-88
5.0093e+11, 6, 1.7291e-44, 8.3242e-85
1.5038e+07, 6, 4.6011e-89, 4.0462e-91
4.0113e+01, 6, 8.6642e-95, 8.6642e-95
6.0780e+13, 6, 6.3336e-39, 1.1533e-83
2.2319e+05, 6, 1.7516e-91, 6.6118e-92
1.1645e+12, 6, 6.9826e-25, 9.5895e-84
1.3361e+13, 6, 7.5016e-45, 1.3277e-84
8.4763e+05, 6, 1.5757e-91, 6.0717e-92
1.8036e+05, 6, 7.0687e-92, 1.1769e-92
1.3596e+04, 6, 2.2662e-92, 2.1389e-93
2.4045e+15, 7, 8.9752e-25, 7.2940e-98
1.9398e+00, 7, 2.4868e-112, 2.4868e-112
2.3844e+12, 7, 1.5313e-44, 1.1951e-100
9.3338e+01, 7, 2.2866e-112, 2.2866e-112
4.3925e+08, 7, 1.0659e-67, 3.1580e-105
8.1828e+08, 7, 1.5315e-69, 1.7383e-105
4.2337e+03, 7, 2.6395e-109, 4.5305e-110
8.9217e+00, 7, 2.0141e-112, 2.0141e-112
5.1931e+04, 7, 5.0698e-102, 1.8177e-109
6.4721e+01, 7, 1.0978e-111, 1.0978e-111
1.6996e+07, 7, 6.9393e-90, 1.0656e-105
2.0825e+11, 7, 6.2121e-63, 4.9570e-103
8.3695e+01, 7, 4.6848e-111, 4.6848e-111
1.7494e+14, 7, 4.4895e-44, 1.0463e-100
1.5028e+02, 7, 2.5847e-111, 2.5847e-111
4.4391e+12, 7, 2.3244e-59, 8.8570e-103
5.5841e+11, 7, 1.1264e-52, 1.4036e-102
6.1547e+01, 7, 2.5816e-111, 2.5816e-111
4.0967e+07, 7, 5.6621e-72, 4.0813e-106
2.7617e+13, 7, 3.4226e-38, 1.0154e-100
8.1109e+03, 7, 1.0036e-104, 7.7796e-110
2.5955e+01, 7, 9.6353e-112, 9.6353e-112
2.4944e+08, 7, 1.3195e-77, 7.6301e-106
1.7493e+02, 7, 4.5407e-111, 4.5407e-111
3.2568e+11, 7, 8.4827e-54, 7.0911e-103
1.4752e+07, 7, 2.0881e-81, 9.3524e-106
1.6858e+03, 7, 7.0361e-110, 2.1036e-111
9.9139e+01, 7, 4.9835e-111, 4.9835e-111
4.9990e+01, 7, 3.9590e-111, 3.9590e-111
1.6995e+13, 7, 1.3196e-41, 4.6476e-101
9.5701e+13, 7, 4.0748e-26, 5.8619e-99
2.0660e+03, 7, 7.4836e-110, 1.6826e-110
2.3653e+06, 7, 1.4203e-97, 5.7792e-109
1.6282e+00, 7, 1.4963e-112, 1.4963e-112
5.2923e+03, 7, 8.2534e-107, 5.1966e-110
9.4971e+09, 7, 1.4312e-67, 3.2735e-103
2.1739e+08, 7, 8.3354e-92, 2.6721e-105
1.6310e+01, 7, 2.7538e-111, 2.7538e-111
4.3908e+02, 7, 1.0685e-109, 4.0291e-111
3.0781e+15, 7, 2.6107e-17, 3.4282e-100
2.1657e+07, 7, 3.2853e-76, 6.8596e-107
4.0621e+07, 7, 1.0620e-97, 2.9084e-106
9.2200e+07, 7, 8.2179e-82, 1.2871e-106
5.2880e+11, 7, 1.2469e-50, 2.2306e-103
1.4360e+08, 7, 9.3267e-73, 6.2042e-105
5.1940e+01, 7, 2.8895e-112, 2.8895e-112
6.5865e+01, 7, 1.4733e-110, 1.4733e-110
2.8161e+14, 7, 6.8007e-26, 9.8381e-99
2.9408e+00, 7, 1.6258e-112, 1.6258e-112
6.7354e+07, 7, 1.9649e-89, 5.2766e-106
3.6520e+00, 8, 2.4186e-127, 2.4186e-127
2.3688e+10, 8, 5.5583e-65, 6.0389e-120
4.4957e+06, 8, 2.0764e-99, 2.8628e-123
5.6509e+06, 8, 3.8321e-82, 7.0704e-123
1.2913e+13, 8, 5.9837e-35, 3.9578e-117
1.5277e+04, 8, 3.2066e-113, 3.5477e-126
1.1626e+12, 8, 3.1486e-53, 9.5786e-119
1.2468e+02, 8, 5.2602e-126, 5.2602e-126
1.5030e+04, 8, 4.7157e-107, 1.8187e-126
6.3629e+02, 8, 5.6631e-125, 4.9425e-127
2.2571e+04, 8, 1.8615e-107, 1.0218e-126
5.2398e+04, 8, 1.9349e-108, 1.8507e-125
2.2564e+05, 8, 1.5595e-105, 4.2789e-125
4.5451e+10, 8, 6.9861e-50, 1.1250e-118
9.5849e+05, 8, 9.6198e-94, 1.6206e-124
1.2600e+10, 8, 7.8395e-62, 1.5841e-120
1.9525e+01, 8, 4.0427e-127, 4.0427e-127
4.3175e+04, 8, 3.6149e-114, 4.3517e-125
1.3187e+02, 8, 1.7377e-114, 4.4006e-127
9.4352e+02, 8, 6.2830e-118, 1.0712e-126
1.1914e+03, 8, 1.3659e-115, 1.7422e-126
8.6154e+02, 8, 5.7873e-118, 6.9411e-127
2.5489e+12, 8, 5.1762e-36, 3.7666e-118
1.2881e+07, 8, 9.4951e-84, 4.4268e-122
2.9126e+08, 8, 1.1777e-78, 1.7150e-122
1.3674e+16, 8, 6.6386e-06, 8.5598e-32
8.1241e+13, 8, 2.0806e-25, 3.7105e-116
7.7398e+10, 8, 1.7071e-74, 1.4231e-119
2.9044e+12, 8, 5.1170e-46, 4.3508e-118
4.4920e+09, 8, 5.1441e-69, 1.6634e-120
7.9590e+00, 8, 2.2533e-127, 2.2533e-127
1.6067e+10, 8, 2.9870e-67, 9.7765e-121
1.1100e+14, 8, 4.9605e-28, 1.1020e-116
1.6886e+04, 8, 1.7131e-116, 8.0075e-126
9.2475e+01, 8, 3.4906e-126, 3.4906e-126
6.2414e+02, 8, 1.2912e-120, 8.1629e-128
4.9889e+10, 8, 8.2842e-63, 5.0412e-119
1.1588e+14, 8, 8.4947e-20, 1.0951e-115
1.2981e+02, 8, 6.7520e-117, 9.3880e-128
2.8821e+06, 8, 6.5584e-85, 7.3668e-124
2.1071e+13, 8, 1.1007e-38, 1.0047e-116
2.8497e+11, 8, 9.2215e-47, 1.3706e-118
1.0124e+10, 8, 4.1489e-57, 3.1443e-119
1.0732e+03, 8, 4.2609e-125, 1.5945e-127
2.2957e+00, 8, 1.3551e-126, 1.3551e-126
2.2453e+00, 8, 9.1256e-127, 9.1256e-127
1.2847e+02, 8, 8.7469e-127, 8.7469e-127
8.9958e+08, 8, 1.7227e-68, 7.1940e-121
9.0166e+13, 8, 8.0994e-26, 2.3009e-116
3.9403e+04, 8, 1.3998e-103, 1.4889e-125
